一　细作 
??? “在下无法想像这是军师的话。在下是为了如此荒谬的事情被唤来的吗？”? 
??? 被君主刘备命令『孔明叫你了，快到三江(赤壁)去。』只是数刻前的事。她就为了这句话，从十裏外的夏口的城趁著黑夜赶来此处的。? 
??? 她可是为了公事，不是为了几副卑猥画赶来的！? 
??? 就连诸葛亮也被她的话冻结了。教授如裴妹的细作除了为自己的君主以外，其他什麼事也不要管的并非他人，正是孔明自己。而且枕画这种枺骱酮q如神仙般的军师是一点也拉扯不上关系。 
??? 
??? “那就算了，裴妹。”? 
??? 可是他并不放弃。? 
??? “不过，你不觉得在这里为我效劳对以後有帮助吗？”? 
??? 裴妹发起怒来，声调抬高。? 
??? “你是谁？想用和军师大人一模一样的声音欺骗我吗？”? 
??? 瞬间，连空气也不流动的黑暗。? 
??? “我明白了。算了。”? 
??? 黑暗中的人用不冷不热的语调命令她离开。? 
??? “快走吧！被找到就麻烦了。另外，这件事也不用向玄德大人报告。”? 
??? 是个无力的声音。? 
??? 裴妹的心忽然骚动起来。? 
??? “那个……孔明大人……”? 
??? 想要问的时候，孔明强硬的声音阻止她继续说下去。? 
??? “静些。”? 
??? 对方走近，捉住她的手。? 
??? 在墙的另一边，幕外传来声音。? 
??? 有人来了！? 
??? “有暗房吗，孔明大人？”? 
??? “……”? 
??? 踩在沙砾上，鞋子的声音。? 
??? “後门或什麼的……”? 
??? “有的话早用了。”? 
??? 正殿的阶梯有七阶。? 
??? “孔明大人……！”? 
??? “不能静点吗？”? 
??? 孔明引导著她，快速通过房间。他似乎在这黑暗中也能看得见。? 
??? “躲在这下面，快点。”? 
??? 堂外传来声音。? 
??? “孔明先生”。? 
??? 裴妹躲到床下的空隙去。? 
??? “再靠墙壁些。千万别出声。”? 
??? 孔明的声音和门关上的声音几乎是同时传来。? 
??? 入侵者的蜡烛给房间带来些许光亮。? 
??? “怎麼了，连个灯也不点。”? 
??? 男人将手上的烛火移到灯里。房间更加光亮起来裴妹好不容易才看到那个人配上甲胄的脚。? 
??? “有什麼事吗？”? 
??? 是孔明的声音。心里似乎有些动摇。? 
??? “不是这麼问的吧？”? 
??? 男人忽然上前袭向孔明。伸长在地上的影子和灯光都动摇著。裴妹毫无头绪发生了什麼事，虽然尽量靠近空隙，但也只能看见孔明的长衣和男人的鞋子的活动。 
??? 
??? “你是想反抗我吗？”? 
??? 不意地传来男人的声音。低醇的声音犹如抓著麻雀的猛兽，亦像身居万丈高的回音。? 
??? “你没有理由反抗的，不是吗？”? 
??? 男人抱起孔明纤细的身体，不说二话地放到床上。孔明虽极力起身但却被压回。? 
??? 枕头滚下床。? 
??? “周瑜大人……”? 
??? 孔明首次开口说出对方的名字。? 
??? “周瑜大人，今夜无论如何求你……”? 
??? ——周瑜？——? 
??? 裴妹不自觉地低喃。吴的大都督。美周郎。倍受国主的信赖……? 
??? “真是顽固。没用的，不如放弃的好。”? 
??? 那位周瑜公瑾，为何非在如此深夜突访孔明的寝室？? 
??? “太不死心了吧，孔明？”? 
??? 执拗的声音在继续著。? 
??? 裴妹尽量制止自己想要冲出去的欲望。要阻止是很简单的。裴妹虽为女子却练得一手好功夫。但是，那之後要怎麼做呢？如果被发现有细作的话，孔明的立场将会比现在更糟。 
??? 
??? 床上开始平稳，孔明似乎终於放弃抵抗了。? 
??? “到底怎麼了？平常不是都乖乖让我抱的吗？”? 
??? 周瑜用有些许不平稳的声音说道。? 
??? 裴妹肃起耳朵仔细听。刚才说了什麼？他确实……? 
??? 除衣的声音。喘息。翻身。? 
??? 熟悉的长袍落在裴妹眼前。在那黑色的长袍上落下白色的枺鳌Ｄ鞘窃鎏砜酌魃癫傻陌子鹕取?这两样都是刘备所赠，他爱用的枺鳌?? 
??? 在床上的身体动著。? 
??? 然後，声音、味道。? 
??? 唐突的吐气声几乎要从裴妹的喉中冲出。? 
??? 孔明的呼吸不久变成喘息。翻身变得有些沉重，身体因痛苦而翻滚，不消片刻便从口中洩出不该发出的声音。? 
??? 床，吱吱作响。? 
??? 二　说客 
??? 说到诸葛孔明，无论他是位不世出的大军师，实际上的汉帝国最後的丞相的身份，或是只是一名留芳百世的奇才，当时的他只有二十八岁。身为军师，他是个真正的先驱者。但是他的老师，司马徽水镜却对他颇有期待，将他和襄阳的庞德公的兄弟，庞统士元并排，评论二人为“卧龙．凤雏”。两者都意味著未出世的大人物。 
??? 
??? 这样的他单身以刘备的使者为名前往吴国，已经是一个月前的事了。? 
??? 当时，吴同时被称为江枺蚪烯o领导中华大陆枺叺娜忠哗o以二十六岁的将军，孙权仲?-------为国主，是一个年轻的国家。虽然国力强盛，气力充沛，但因没有在大合战里胜出过，其军事实力尚是未知数。 
??? 
??? 诸葛孔明协助这个国家继续南下攻向汉丞相曹操的大军，是为自己的阵营制造短期的盾。? 
??? 孔明的君主，刘备玄德虽然多次和曹操联盟，但不知何由无法和他交好，甚至於到达交恶的地步。加上这回他独自一人反抗侵占了族兄，刘表景升的领地，荆州，的曹军，被追逐出居城新野，带领著人民以及八十万大军的人行四处漂泊，命?-------可说是犹如风前的烛火。 
??? 
??? 坐阵荆州的曹操和邻国江枺M行军事同盟。? 
??? 贵为同盟，一边是汉丞相，一边是一介诸侯，理该由吴国行臣从之礼，因而成了降伏。加上曹操刚打败北方的袁氏一族，势力犹如日出枺健＝瓥｜的首脑宁忍一时之辱，在这时候先稳重地……会有这种想法也不是没有道理的。 
??? 
??? 但是，这是有所选择的情况。对无从依靠又四面楚歌的刘备而言，剩下的路惟有一死。对於把他当成至高无上的君主般看待的孔明来说，这是他赌上性命且无可避免的重大事项。 
??? 
??? 卧龙，诸葛孔明来临。? 
??? 因他的兄长，诸葛瑾子瑜身在吴候乃督军参?-------，孔明这个名字早已传遍吴国。吴候，孙权曾通过这位兄长邀请大名鼎鼎的他到吴国来，但遭孔明断然拒绝了。 
??? 
??? 如今他以其他阵营的使节的身份前来。? 
??? 当然，孙权或吴国臣官不会对他怀有好感。更何况和曹操的比起来，孔明的座骑劣等许多，因此吴国并没有义务听孔明的说词。他们甚至可以立刻把他赶出吴国。 
??? 
??? 但是。? 
??? 无视於这种屈辱，孔明处之泰然地面对群众，毫无谦卑的态度，在江枺啄X的恶意的洗练下丝毫没有害怕的样子，端正地仰起头。? 
??? 那无法说是一名来拜托的人该有的态度。而且他对孙权说出这样的话。? 
??? “向曹操投降吧！如此一来江枺筒挥贸霈F战火了。可是孙将军，您将会只是曹家旗下的食客吧！”? 
??? 令人惊讶的，这句话让孙权迷惑於开战和和平的想法之间。他还年轻，不应该把对统治天下的野心舍弃，或者应该说，这对他来说太刺激了。? 
??? 孔明敏锐的观察力一眼便看透他的人格，刚才的话正煽动了他的野心。? 
??? 在说服国主的同时，孔明仍没有忘记暗地里的工作。他以三寸不烂之舌说服了孙权的家臣们最信任，同时最得人望的水军都督，周瑜公瑾。? 
??? 如此一来结果的动向便如料想的，江枺渡頍o寸铁的辩舌。? 
??? 那麼……? 
??? 这里，问题的画出现了。孔明吩咐盗回的枕画。? 
??? 周瑜受国主之命任职统治陆水两军的大都督後立即起兵，於长江的三口江——赤壁布阵。在看得到长江的西山中腹本营的这个夜晚，军师打扮的参军，诸葛孔明前来。 
??? 
??? 在吴决定出阵的时候，他的说客任务已经完成，而他也理应立即逃回刘备的翼下的。但是他因为被要求待至压制曹操以後而留了下来，而这也成为了他命?-------的分岐点。 
??? 
??? 本营是利用了离战地一段距离的富豪宅邸。现在是冬季。虽然气候仍然温暖，不过还是应该尽量避免在外露营。诸将的阵营亦安置在一般民家中。? 
??? 原本宽敞，面向庭院的房间成为了军议房。庭院用帷幕包围住，感觉起来就像是大军团的中心处。? 
??? 在即将来临的日子里，无论是先锋或後尉，所有的武将都将聚集於此。? 
??? 可是，孔明被带到的地方在更里面，似乎是周瑜的私房。? 
??? 是要商讨无法在白天的军议上提出来的事吗？内容孔明大概也猜到是什麼。? 
??? 吴主孙权似乎很喜欢这位启蒙自己的英才，昨天动身前往三江前还拉了哥哥瑾，要他劝说自己加入吴官。? 
??? 整理好羽扇乱的地方，只剩下孔明的时候，鞋子的声音逐渐靠近。房间的主人，周瑜公瑾出现了。? 
??? “久等了。晚上把你叫来，真是抱歉。”? 
??? 凡是人都有所谓的能和不能，而孔明就无来由地对周瑜这位男子感到讨厌。? 
??? 当然，孔明知道操作他的方法，有必要时随时都可以拿出来使用，加上他对周瑜身为男人的风貌持有最低限的好感。? 
??? 但是，这个感情超过了一切事物。? 
??? 寒喧一番後，周瑜引客入席，专心於军议一段时间，然後慎重地切入话题。? 
??? “另外，军师知道沈观这个人吗？”? 
??? “沈？”? 
??? 孔明皱起细眉。? 
??? “类似细作的人物吗？”? 
??? 周瑜不立即回答。他起身把窗户关上，房里只有他们二人，是完全的密室。? 
??? “是画师。”? 
??? 周瑜慢而稳重地说道。? 
??? “他画了不少仕女图、侍童图，还有椋繄D。”? 
??? “都督。”? 
??? 孔明慌张地叫道。? 
??? “虽然有人会觉得无所谓，但是敌人当前的时候说如此戏言还是不妥当吧？”? 
??? 周瑜停止游戏军鞭的手，转而直视孔明。? 
??? “原来如此。确实如你所说。”? 
??? 他再度坐回上席，俯视眼前的军师。白玉的皮肤、端丽的相貌、多而细致的黑发。如果没有唇上和下巴的胡子，根本不会让人想到他是男的。犹如天上的嫦娥落入凡间…… 
??? 
??? 仿佛要拂去心中的雾般，周瑜甩头。? 
??? “我再重复一次。画师，沈观这个人……”? 
??? “我不知道。”? 
??? “如果我说他是前相国，董卓仲颖的雇用画师也不知道吗？”? 
??? 孔明的表情瞬间僵硬，而这一切都被周瑜看在眼里。? 
??? “世界真是狭小呢，孔明先生。我君主的先先代，孙坚大人的收集品里出现你的名字。”? 
??? “是同名的其他人吧？『亮』是个随处都有的名字。”? 
??? 孔明的声音强作冷静。? 
??? “那脸呢？你的母亲，兄长，都异口同声地说和以前的你一模一样。兄长就不说了，母亲会把自己的亲生儿子也看错吗？”? 
??? 周瑜接著说下去。他不能让孔明有片刻思考空间。? 
??? “不要小看枺鼌堑那閳缶W。如果你希望，我也可以把沈观带到这里来。”? 
??? 从怀中拿出画纸，周瑜把它摆在孔明眼前。? 
??? “仔细看吧！你应该有印象的。”? 
??? 孔明看了一眼後脸色更为苍白。? 
??? 深锁的眉头、微张的双唇、向後弯曲的脖子……年轻的侍童被野兽般的武人扭曲四肢、侵犯著。? 
??? 孔明犹如被缚绑住，无法行动亦无法出声。努力要忘却的，几乎快要被掩盖起来的他唯一的羞耻被全然暴露於此。当时的疼痛和如火灼的屈辱感一鼓作气地冒出，淹没他的身体。 
??? 
??? “真是奇大的丑闻呢，孔明先生。”? 
??? 周瑜舞弄著画纸，发出嘲笑。? 
??? “把自己比拟为管仲，乐毅的天才有这麼一个过去的事要是被传出了，是否还能治理千兵万将呢？要无视也行吧！可是到时候，你也许会被当成乱世中巧妙地偷天换日的假孔明也说不定。” 
??? 
??? 无力反驳。毫无疑问的，这是二十年前的自己。那时的他才十岁。身为相国董卓的枕边美童之一，住在长安都郊外的郿城。? 
??? 姿态、体位，一切的一切都记得一清二楚。知道自己被毫无掩饰，羞耻地画下，孔明依旧无法反抗。反抗者死。这是董卓的性格。? 
??? 可是，这画应该在诛戮董卓的时候和城一齐烧成灰了。至少孔明是这麼相信著。是因何偶然没有烧成，经过何种路途成为了孙坚的收藏品的呢……? 
??? 什麼地方不好，就偏落到这里来……? 
??? 周瑜的声音响起。? 
??? “你可以安心。给你母亲看的，是和这在一齐的其他侍童图的画轴。知道这张的存在的，只有你的兄长，瑾。”? 
??? 对。兄长的诸葛瑾流著泪，劝说自己留在吴。但是对孔明来说，这是仗著骨肉之情的怀柔政策，根本无法会心接受。? 
??? “这也是你的报应吧！如果是昨天的话就不会遭遇这种事了。”? 
??? “真卑鄙，周瑜。”? 
??? 孔明用没有任何语调的声音说道。美周郎，到底如此歪扭的思想是从这冠玉的容貌的何处冒出来的呢？? 
??? 尽管被如此侮辱，在外表，孔明依然没有失去他的冷静。? 
??? 周瑜因此而不耐烦了起来。? 
??? “不要愣著，回答我的话。”? 
??? 接著，他带著恶意说下去。? 
??? “现在，在这里回答。”? 
??? 在孔明的脸上终於出现了所谓的表情。? 
??? “也不给我时间考虑吗？至少待这个战完了以後……”? 
??? “不行。”? 
??? 周瑜冷酷地吐出。? 
??? “我说十日就是十日，三天就是三天，要不要随你。你只是想趁机找对策吧。但是，一旦下了决定了……”? 
??? 眼底显露著意图。? 
??? “就要用你最真实的一面来发誓了……”? 
??? 画在孔明的面前掉落。? 
??? 瞬间，孔明用绝望的眼神望向周瑜，嘴唇正在颤抖著。? 
??? “如何呢？我是哪个都行。”? 
??? 说此话的声音，已经洩露出他的期待了。? 
??? 孔明将白羽扇放置在桌上，毅然起身。? 
??? 他转身背向周瑜，除下长袍，松开腰带。? 
??? 知道周瑜起身走向自己，因他死盯著的视线，孔明不自觉地挺起身子。周瑜静静地抱住这身子，在孔明的耳边轻声低喃。? 
??? “很好的觉悟。没什麼好怕的。我不是个无慈悲的人，就看你了。”? 
??? 说著，手已侵入衣内，爱抚起胸前的小突起。然後，唇开始在如透明的肌肤上落下，从後颈吻至肩膀，孔明制止了自己的声音。? 
??? 就是这个……当冲上来的快感浸透全身时，在他脑子的角落想著。对周郎的厌恶感就是因为这个……? 
??? 不久，他被压到床上，每个角落都被周瑜抚摸著。好几次被带到高潮、贯穿，被注入男人的情欲。? 
??? 这个痛楚……? 
??? 这时候，周瑜的手环上孔明的腰，夺去了他最後的自制心。 
??? 五　徐庶 
??? 这名叫做徐庶的男子，过去曾是刘备玄德的军师，裴妹的上司。简单来说是诸葛亮的前任者。因为他的推荐，孔明效忠了玄德。? 
??? 奇怪的事，他现在正担职曹操的参?-------。而且，他和孔明是最好的朋友，令他们的关系更复杂了。? 
??? 他并不是自己希望到曹操旗下去的，而是与此相反。? 
??? 在烛火前阅读诸葛亮送来的书信，徐庶的表情变得严肃。在身边单膝跪著的裴妹静静地看著他的表情。? 
??? 读完後，徐庶把书信烧掉，一边低念。? 
??? “军师大人说了些甚麼？元直大人。”? 
??? “太胡闹了。不管是再怎麼为了玄德大人……”? 
??? 对於裴妹的问题，徐庶只以低沉的声音脱口而出。? 
??? 他一边在为曹操服务，其实暗地里却在为刘备效忠，说明白点是间碟。? 
??? 他用一年的时间得到曹操的信任，以?---------------臣的身份加入作战主要参?---------------，所交给孔明的情报是到阵营内的人的同意，其准确度颇高。 
??? 
??? 曾一度坐上军师位置的人，为何会身陷如此黑暗的处境，这就说来话长。表面上，他是因母亲在曹操手上，在无可奈何的情况下唯有侍奉曹操，不过……? 
??? 总而言之，诸葛孔明的对抗曹操计画十分倚重徐庶的情报。人数不到二万的刘备军能保命到现在，他功不可没。即使现今他依旧在尽他的任务。? 
??? 可是，如今已成灰的书信，却要求他做到更多。? 
??? ——这是除了兄长您以外没人能胜任的工作，也是为您想到的妙计。——? 
??? 他回想著孔明用漂亮的笔迹写出来的文章。? 
??? “诸葛亮，你想要我的命吗……”? 
??? “咦？”? 
??? 裴妹听到他的自言自语。? 
??? “您说甚麼？”? 
??? 徐庶不理会她的问题，反而问起来。? 
??? “话说回来，孔明看起来如何？有甚麼地方不一样吗？”? 
??? “您的意思是？”? 
??? “看起来像是很著急的样子吗？”? 
??? “不，看起来并没有这种迹象……”? 
??? “千真万确？” 
??? 说话还真不留情面呢，庞统先生。真是刺耳的话呢。”? 
??? 庞统发出鼻笑声，并没有靠近。还是，孔明的计画已经被他看穿了也说不定。这个男人的话很有可能。? 
??? 两人是在襄阳的司马水镜先生门下多年的同窗学友。在众多的门生下，此二人是出类拔萃的英才。? 
??? 老师水镜叫孔明为“卧龙”，庞统为“凤雏”，预言得到这两人的其中一位必可得到天下。? 
??? 然而，沉睡的龙（孔明）在襄阳是无权无势外地人，相较之下，这位凤凰的幼鸟却是当地名家，庞家的一员，当时的户长庞德公的堂弟。换言之，是他的地盘。孔明离开当地的理由不见得跟这无关。 
??? 
??? “周瑜大人叫你来的吗？”? 
??? 孔明抛开前嫌问道，他则般若无事地回答。? 
??? “他说甚麼吴国?-------士不够。甚麼该来的一战只靠卧龙一个靠不住的。”? 
??? 他毫无修饰地说完後，豪放地笑了。? 
??? 原来如此，周瑜是认为这个孔明看来不够可靠吗？随他便。——尽管如此，凤雏的出现是预料之外。这个男人直觉特别的好，好不容易顺利进行到现在，如果被他分析战术的话就糟糕了。非常难进行。 
??? 
??? “怎麼了，孔明先生？有甚麼稀奇的事吗？”? 
??? 庞统唤道陷入沉默的他。孔明回过神。? 
??? “怎麼说呢？庞统先生不到曹操那去，却来到吴国，对我们来说算是喜事。不向周瑜大人道谢不行呢。”? 
??? 听了，庞统惊讶地睁大眼睛。? 
??? “你还想要回刘备身边去吗？”? 
??? “不行吗？”? 
??? “可是根本没好处。你想想看。吴国可是刚起步呢。周公瑾，三十四岁，鲁子敬三十六岁，你看孙权，才二十几岁呢！仔细看的话不是还有很多可能性吗？你以为刘备几岁了？四十八了喔！跟曹操没啥大差别喔！都已经这个岁数了却连自己的土地都没有的人，能取得天下吗？你说？” 
??? 
??? “天下是以年龄取胜的吗？”? 
??? 孔明用稳重的声音跟他辩道。? 
??? “你没见过刘将军。所以你才会说出这种话。能拯救没落的汉皇室的，除了玄徳大人之外……”? 
??? 庞统发出咯咯声用力大笑。? 
??? “玄德大人？真不像你会说的话啊！隐居时候的那现实主义扔到哪去了？汉朝，复兴？你还没睡醒吗？”? 
??? “要取得天下得有个大义名份吧？孙权有吗？”? 
??? “有！”? 
??? 庞统打了个大嗝。? 
??? “胜利者自然就有大义。以前秦皇失去天命，群雄纷出的时候，镇压他们的不是琴的赢氏或楚的项氏。那不是一介侠客出身的刘邦（汉高祖）吗？孔明大人，不和我组合吗？靠我们两个的力量让这华夏之地成为孙家的天下吧！” 
??? 
??? “庞统大人！”? 
??? 孔明俯视比自己要矮许多的年长隐者。? 
??? “是周都督拜托你的吗？”? 
??? “不是。”? 
??? 庞统好不羞耻地否定。? 
??? “我只是希望你醒来。龙虽是升往九天的灵兽，在惰眠的时候可是比劣马还糟的。”? 
??? 孔明并不服输。? 
??? “我并不想违背志向升空而去。”? 
??? 他凛冽说完後，离开散发异臭的庞统离去。? 
??? 庞统目送那背景一段时间後，拿著已空的杯子回到宴会去。? 
??? 宴会延至夜晚。周瑜前所未有的痛饮，在半夜宴会结束时可以看出他真的醉了。? 
??? 他几乎完全是支撑著蒋干回到私房。? 
??? 开始有人收拾，看到诸将离开以後，孔明来到大厅。? 
??? 鲁肃遥望著窗外等待著。? 
??? “事情进行得如何呢？”? 
??? 孔明开口道。? 
??? 回过头来的鲁肃皱起眉头。? 
??? “都督似乎醉过头了……又不是鲸鱼，为何要那麼痛饮呢……”? 
??? “子敬先生。”? 
??? 孔明叫鲁肃的字。? 
??? “周瑜大人可不是那麼愚蠢的人。就说如果他真的醒不了的话也没办法。就只好你和我两个人做了。”? 
??? “咦？” 
??? 他这样，亏他可以做到周瑜的副官，孔明内心想。?-------士的做一切事都要小心翼翼。为何这样的男人可以看出“於对抗曹操战略里荆州和刘备的利用价值”呢？该不会是谁给的主意吧？ 
??? 
??? “可以到我那儿去吗，孔明先生？那儿有醒酒的茶……虽然你看起来一点也没醉的样子。”? 
??? 善良是他最大的优点。? 
??? “打扰了。”? 
??? 孔明笑著说道。? 
??? 敲打板块报时的阵中巡察的士兵经过大厅庭园。? 
??? 接近四更，孔明和鲁肃再度回到本阵。大概是凌晨两点的事。夜空尚未亮起。? 
??? 在周瑜房哩，蒋干横躺在床上睡不著。? 
??? 惊人的鼻鼾声和酒臭味弥漫在房内。两个都来自周瑜。床上，甲胄未脱，带子未解的躺著的就是他。? 
??? 贪睡的睡姿和其他醉汉没两样。江枺乐芾梢膊贿^如此。? 
??? 凌晨，周瑜睁开眼睛，蒋干正在看著桌上，想以仕官的身分为曹家尽点效力。如果就这样两手空空，要拿甚麼脸回去了。? 
??? 这时候，出现开门的笨重声音，有烛光进入。蒋干肃起耳朵，开始发出装睡的鼻息声。? 
??? “都督，都督。”? 
??? 把手搭在周瑜身上，烛火的主人在他耳边轻声唤到。? 
??? 虽然被小心翼翼的眼神看的时候曾担心过会不会被发现了，但是隔著帐幕能看到里面的尖眼的人不可能会有的。? 
??? 叫了几次，摇晃几次，周瑜终於起来了。? 
??? 尚未清醒的他发著牢骚，不过在听到部将的低语後立即恢复神志，说在这儿不好，要到隔壁的房间去，然後和部将二人慌忙地出去了。? 
??? 传来砰的关门声後，蒋干连忙起身。? 
??? 从门的另一边传来周瑜的低声细语。? 
??? “使者的传话呢？”? 
??? 蒋干赤脚穿过房间，在暖热的门上贴上耳朵。? 
??? 流畅无比的首都话传入耳中。? 
??? 听的过程中，蒋干知道自己汗流浃背。? 
??? 周瑜和使者正在讨论曹操的暗杀计画。? 
??? 虽然没听过使者的声音，不过立刻就可以听出来他并不是吴人。而且，从他尊称蔡瑁，张允看来，立刻就可以他应该是蔡张两人其中一名的部下。也就是说……要曹操的顶上人头的，不就是我方的水军总指挥官？ 
??? 
??? 这麼说来也有可能。那两人都曾是刘表的重臣。而且蔡瑁的姊姊是刘表的夫人。後裔，刘琮的母亲。? 
??? 就算他们憎恨曹操，在找机会报酬也不是无可能的事。? 
??? 听到不得了的消息了。? 
??? 全身不停颤抖。? 
??? 要告诉曹公才行。可是没有证据，他是不会相信的。? 
??? 证据……? 
??? 看到常夜灯旁放了一个文箱。他飞快过去。? 
??? 在几封机密文件的最下面找到想找的枺鳌?信封上的署名确实是那两人。快速看过，记下和门的另一边的密谈吻合的地方。? 
??? 蒋干把这一封信收入怀中，其他的文件放回原位，细心地盖上盖子後，再次回到门後。? 
??? 使者说，希望周瑜阁下和鲁肃先生无论如何都别把这件事说出去。因为站场是以情报为重，不知何时会洩漏出去。? 
??? 鲁肃的声音。? 
??? “但是，如此一来搞不好会有人把你们的投降错看成攻击！”? 
??? 使者的回答。? 
??? “请别担心。到江中央时，我们会把曹?---------------的头挂在船首。晚上只要拿火把便……”? 
??? 蒋干离开门。单单是听也觉得可怕的计画。? 
??? 卷入棉被中，蒋干再一次按住胸口。? 
??? 虽然游说周瑜的计画失败了，但只要有这个，对曹公而言，我的南行便不会白费了。他会器重我吧。如果顺利，还会有褒赏也说不定。? 
??? 叩的一声，周瑜回来了。? 
??? “子翼，子翼。”? 
??? 小心翼翼地，周瑜在帐外唤他道。? 
??? 没有回答。? 
??? 真利害，周瑜想到。这男人从小开始要被母亲责骂的时候，都会这样躲进棉被里头……? 
??? 周瑜安静地脱下甲胄和衣袍。? 
??? 说到利害的话，孔明的演技才是真正的利害。巧妙地扮演说首都话的史者的人，便是孔明。? 
??? 从周瑜开始的吴人都有很浓厚的吴国腔。他们的发音被称做“吴音”，和江北的“汉音”非常不一样。? 
??? 可以准确的操控汉音的还有一人，孔明的哥哥，诸葛瑾，但是他的是比首都要北部的青州一带的腔调。? 
??? 尽管如此，不亏曾在前相国，董卓身边服侍他人。宫廷训练来的言词完全无误。? 
??? 蒋干假装不知道的样子发出鼻息。? 
??? 周瑜拨开帘帐，上了床榻，在蒋干身边躺下。? 
??? ——蒋干吗……虽然一样说说客，却大大不同呢——? 
??? 周瑜瞥一眼旧友的睡容。? 
??? 如果，这是孔明的话……? 
??? 他如果遇到同一手法，会变成甚麼样的情况呢？会在那筵席上，堂堂进入论战吗？刚才的演戏，会轻易地一眼就看穿吗？? 
??? 眼里的孔明只有柔和的微笑。? 
??? 那麼冷然地筹画计?---------------的是他原来的样子。? 
??? 诸葛亮。青白色的，龙……? 
??? 周郎边叹息边想到。我大概爱上他了…… 
??? 七　美周郎 
??? 蔡瑁、蔡允二人背叛曹操的流言很快便传到南岸。? 
??? 一旦知道身上的刺被拿掉后，周瑜再度蠢蠢欲动起来，认为没有了那两人的北军只是乌合之众。他说，单靠人海战术是不可能与精强无比的我军匹敌的。? 
??? 然而，孔明的意见却不一样。? 
??? 那样的策略，就算骗过蒋干也不可能骗得过曹操。一旦受骗了，绝对会立刻就发现到只不过是一场诡计。? 
??? “大概……会立刻进行计画些甚麼吧。我们在讨论的可是喜好策略的曹公呢。”? 
??? 孔明对桌子对面，双手交叉的周瑜平稳地说道。? 
??? “这是你想太多了不吧？”? 
??? “但愿如此……”? 
??? 这次的成功完全来自於孔明的智略。自此以来，周瑜对他的态度改变了。? 
??? 首先是制止了烦人的投吴劝诱，当然，也没有了来自众人的处处刁难。夜晚，就算是大家都熟睡了得夜阑人静，也没碰孔明的一根手指头。有的只是如目前般的隔著桌子商议。 
??? 
??? “总之，现在双方又是回到起点了。”? 
??? “你看如何？再这样对峙下去，很明显地是对我方不利。在这里，果然还是应该做什麼决定性地攻击……”? 
??? “正是如此。想必都督有何提案吧？”? 
??? 周瑜充满自信地坐在椅子上回答道。? 
??? “算是有吧！虽然不算是什麼策略……烧敌军的兵粮。要是没有了大量的兵粮，供给又被中断的话……”? 
??? “都督。”? 
??? 孔明皱起眉头，膝盖伸直。? 
??? “怎麼？不行吗？”? 
??? 虽扫了周瑜的兴，孔明还是继续道。? 
